annots.chs|1A
1D|0005233E
1D|00052346
1D|00052318
1D|00052347
1D|00050967
1D|00051FAC
1D|00051FDE
1D|00051FF8
1D|00051FFC
1D|00052009
1D|0005200F
1D|00052047
1D|0005204F
1D|00052056
1D|00052078
1D|0005208E
1D|000520B6
1D|00050973
1D|00056889
1D|00056890
1D|00056896
1D|000568A0
1D|000568A3
1D|000568B0
1D|000568C2
1D|000568CD
1D|000568D8
1D|00053516
1D|00053520
1D|00056D32
1D|00056D45
1D|000531FB
1D|00053212
1D|00053221
1D|00053230
1D|0005323F
1D|0005324E
1D|0005325D
1D|0005326C
1D|0005327B
1D|0005328D
1D|000532A0
1D|000532A9
1D|000532B1
1D|000532B8
1D|0005331B
1D|000532C4
1D|000532DA
1D|000574BE
1D|000574CC
1D|000574E5
1D|000574F5
1D|00057502
1D|00057512
1D|00057518
1D|00057521
1D|0005752D
1D|00057540
1D|00057546
1D|0005755A
1D|000532FD
1D|00053327
1D|00053309
1D|00053310
1D|0005352E
1D|00059A29
1D|00059A33
1D|00059A39
1D|00059A50
1D|00059A3F
1D|00059A5B
1D|00059A5C
1D|00059A61
1D|00059A67
1D|00059A6F
1D|00059A7A
1D|00055FF2
1D|00050982
1D|00050996
1D|0005099A
1D|000509A8
1D|0005098E
1D|00050B0B
0B|00192068
0B|001920E7
0B|0021623B
0B|00216268
0B|002162C3
0B|002162CA
0B|002162D0
0B|002162D5
0B|00216316
0B|0021627A
0B|00762E3E
0B|001C7341
0B|001C7364
0B|00762E63
0B|006E0043
0B|006E0067
0B|006E0073
0B|001C90FC
0B|001CA2E6
0B|001C9164
0B|001C9524
0B|001C9526
0B|001CAE39
0B|001CAE72
0B|001CAE85
0B|001CB541
0B|001CB590
0B|001CB65F
0B|001CB663
0B|001CB66D
0B|001CAEF2
0B|001CAF32
0B|001CAF36
0B|001CAF5C
0B|001CC19B
0B|0049C88C
0B|0049C938
0B|00762E85
0B|00762E9A
0B|00762EAB
0B|002162AE
0B|002162AF
0B|002166C2
0B|002166E6
0B|00216853
0B|00216866
0B|00216878
0B|00216880
0B|002168A3
0B|002168A7
0B|002168AC
0B|002168B1
0B|007486D0
0B|002168C4
0B|002168C6
0B|002166F1
0B|0021671D
0B|002168CB
0B|002168D8
0B|002168EF
0B|002169B3
0B|002169CC
0B|000EE5FA
0B|000EE61B
0B|000EE646
0B|002169F1
0B|00216925
0B|0021693F
0B|002169AA
0B|0021676B
0B|00216770
0B|00216780
0B|0021678E
0B|002169F8
0B|00216A50
0B|00216A75
0B|00216A98
0B|00216AC0
0B|00216AC2
0B|00216A48
0B|00216A4B
0B|002167C0
0B|002167C3
0B|001C8356
0B|000EE612
0B|00217505
0B|006AE5F6
0B|006AE606
0B|006AE60C
0B|006A8381
0B|006A8392
0B|006A83A0
0B|006A83C5
0B|006A83A4
0B|006A83C9
0B|006AE637
0B|00217526
0B|0089CBC3
0B|0089CBE0
0B|0089CBE7
0B|001C13A6
0B|0089CC0A
0B|0089CC13
0B|0089CC31
0B|0089D4BF
0B|0089D549
0B|0089D579
0B|0089E85D
0B|0089E880
0B|0089E885
0B|0089E8A6
0B|008E874D
0B|008E876D
0B|008E8771
0B|008E8778
0B|008E8788
0B|0089E8B2
0B|0089E8B4
0B|008E7DB6
0B|008E7E00
0B|008E7E1C
0B|008E7E21
0B|008E7E43
0B|008E7DF9
0B|0089E8EF
0B|008E7E10
0B|0089E92A
0B|0089D5B4
0B|0089D5C3
0B|0089D5D2
0B|0089D14C
0B|0089D1B3
0B|0089D1B7
0B|0089D1EB
0B|0089CC9F
0B|008E875D
0B|00217592
0B|0089C3B2
0B|0089C3CD
0B|0089C3D8
0B|0089C407
0B|0089C40E
0B|0089C419
0B|0089C45A
0B|0089E5DB
0B|0089E5F9
0B|0089E5FE
0B|0089E61D
0B|0089E62A
0B|0089E62C
0B|0089C4F0
0B|0089C5D6
0B|00217338
0B|001B8A7A
0B|00191BBE
0B|00191BCA
0B|00191C65
0B|0021C885
0B|00191C74
0B|0021C8B8
0B|0021C8D5
0B|00191C97
0B|0021C8DF
0B|0021C8C5
0B|0021C8C8
0B|0021C8CC
0B|0021C8D3
0B|0014F788
0B|0014F789
0B|0014F799
0B|0015C77D
0B|0015C7C2
0B|0015C7D1
0B|0083A363
0B|00839D8C
0B|00839DDB
0B|0083A415
0B|0015C80B
0B|001A4FDB
0B|00232246
0B|001A018A
0B|0024F1A0
0B|0024F285
0B|0024F2C5
0B|0024F2ED
0B|0024F307
0B|0024F39B
0B|0024F3C7
0B|0024F3E1
0B|0024F40B
0B|0024F412
0B|0024F425
0B|0024F438
0B|0024F43D
0B|0024F46C
0B|0024F46F
0B|0024F377
0B|0024F37A
0B|0024F1BF
0B|0024F56E
0B|0024F58E
0B|0024F5D4
0B|0024F6B3
0B|0024F6BB
0B|0024F1E5
0B|00838A2D
0B|00838A40
0B|00838A47
0B|00838A51
0B|00838A5B
0B|00838A60
0B|00838A5D
0B|00694C8E
0B|00694CB6
0B|00694CC0
0B|00694CCA
0B|00694CD9
0B|00694CDD
0B|00694CE7
0B|00694CF1
0B|00694CFB
0B|00694D09
0B|00694D0B
0B|00694D25
0B|00694D2C
0B|00694D31
0B|00694D38
0B|0083A54D
0B|0083A55F
0B|0083A56A
0B|0083A574
0B|0083A57F
0B|0083A592
0B|00694D69
0B|00694D72
0B|00694D82
0B|00694E32
0B|0083FC37
0B|0083FD10
0B|00694E4C
0B|00694EFF
0B|006959D5
0B|006959F9
0B|00695A13
0B|00695A14
0B|00695C12
0B|00695A37
0B|00838820
0B|00693D24
0B|00696FF2
0B|0069700A
0B|00697014
0B|0069701D
0B|0083888E
0B|00695C20
0B|00695C21
0B|00695C22
0B|00838ECF
0B|00838F97
0B|00838FAB
0B|00839022
0B|00839024
0B|008390DF
0B|00839100
0B|00839106
0B|00839116
0B|00839144
0B|00839138
0B|0083914A
0B|0083914C
0B|00839153
0B|0083915C
0B|00839168
0B|00839178
0B|00839196
0B|0083921E
0B|0083922A
0B|00839235
0B|0083923E
0B|0083A33F
0B|0083A34C
0B|0010721D
0B|000D1A84
0B|000D1A89
0B|000D1CD3
0B|000D1CDD
17|00019C62
17|00019C9A
17|00061F50
17|0006162C
17|0006165F
17|0006166B
17|000659F3
17|0006610A
17|00066179
17|00066180
17|00066185
17|00066197
17|0006619F
17|000661AC
17|000661B5
17|000661B9
17|000661BD
17|000661DE
17|000661E5
17|000661E9
17|000661EB
17|000661F7
17|000661FC
17|00066214
17|000661CF
17|000661D3
17|000661DA
17|00066222
17|0006613A
17|000668C5
17|000668D1
17|000668DC
17|000668E8
17|000668EB
17|00066928
17|00066987
17|0006698A
17|000669A0
17|000669A5
17|000669AB
17|000669B2
17|000668D6
17|00066936
17|00066943
17|00066963
17|00066977
17|0006697F
17|00066257
17|0006672F
17|00066757
17|00066762
17|0006676C
17|0006678D
17|0006B78A
0B|0083A357
0B|0083A361
0B|0083924D
0B|00839263
0B|00839FA9
0B|008392F6
0B|0083876B
0B|00838B85
0B|00838BCC
0B|00838C2B
0B|00838C32
0B|00838C5E
0B|00838C6C
0B|00838CA6
0B|00838816
0B|008393A2
0B|008393DF
0B|008393E9
0B|00839416
0B|0083942D
0B|0083946C
0B|0083946E
0B|0083947A
0B|00839488
0B|0083948F
0B|008394DD
0B|008394DF
0B|008395B4
0B|0083A005
0B|008392E1
0B|001BB445
0B|001BB44D
0B|001C1623
0B|001D3594
0B|001D35CA
0B|001D3602
0B|001D3631
0B|001D3646
0B|001D365E
0B|001D367F
0B|001D366D
0B|001D3676
0B|001D99DE
0B|001D99F5
0B|001D9A1B
0B|001D3E52
0B|001D3E6D
0B|001D3E77
0B|001D3E84
0B|001D3E89
0B|001D3E90
0B|001D3E98
0B|001D3ECC
0B|001D3ED3
0B|001DDD14
0B|001DDD2B
0B|004C5537
0B|004C5559
0B|004C5567
0B|0056FF2F
0B|0056FF5E
0B|0056FF76
0B|0056FF78
0B|004C55D2
0B|004C5381
0B|004C5390
0B|001D3F39
0B|004C5530
0B|001D3F4D
0B|004C55DF
0B|001DDD49
0B|001D3F54
0B|001D3F5D
0B|001D3FA3
0B|001D3F9B
0B|001D4027
0B|001D402F
0B|001D4053
0B|001D4061
0B|001D4067
0B|001D408E
0B|001D40A6
0B|001D40B3
0B|0015103B
0B|00151072
0B|00151080
0B|00151130
0B|00151170
0B|0015117A
0B|00151197
0B|001511A2
0B|001511AA
0B|001D411B
0B|001D40D2
0B|001D40E1
0B|001D4195
0B|001D41B0
0B|001D41B7
0B|001D42AE
0B|001D42FC
0B|001D4334
0B|001D4340
0B|001D42E8
0B|001D42EB
0B|001D42F5
0B|001D42DC
0B|00151F6F
0B|00151FE8
0B|00152007
0B|0016AD2D
0B|001515D9
0B|0015160A
0B|00151640
0B|001516CB
0B|001514CF
0B|001514D8
0B|001514E6
0B|001516F9
0B|00151718
0B|0015175A
0B|00151761
0B|00151648
0B|0016AD7E
0B|0016AD8A
0B|001D411F
0B|001D434A
0B|001D4384
0B|001D43DB
0B|001D43E3
0B|001D440D
0B|001D442A
0B|001D4447
0B|001D4460
0B|001D451B
0B|001D453F
0B|001D4558
0B|001D459B
0B|001D44DE
0B|001D4459
0B|001D43EB
0B|001D43FB
0B|001D45A3
0B|0016F0FC
0B|001D4401
0B|001D4405
0B|001D45E0
0B|0019F160
0B|0019F19C
0B|0019F1B4
0B|0019F1DA
0B|0019F234
0B|0019F255
0B|0019F25C
0B|0019F282
0B|0019F1E8
0B|0019F1F3
0B|001D4655
0B|001D4680
0B|001D4684
0B|001D46A6
0B|001D472F
0B|001D473E
0B|001D4EA8
0B|001D4ED6
0B|001D476D
0B|001D439C
0B|001D455D
0B|001D4568
0B|001D4570
0B|001D44BB
0B|001D44BF
0B|001D4EEB
0B|001D4F07
0B|001D44D1
0B|001D44D6
0B|001D47E4
0B|001D480A
0B|001D4819
0B|001D4939
0B|001D494E
0B|001D4979
0B|001D49A3
0B|001D4F36
0B|001D4F59
0B|001D4F6F
0B|001D4F8D
0B|001D4F7A
0B|001D4F8A
0B|001D4F4B
0B|001D4F4D
0B|001D5023
0B|001D5057
0B|001D5071
0B|001D5099
0B|001D50A1
0B|001D50D9
0B|001D50EE
0B|001D5119
0B|0011536F
0B|001D50C4
0B|001D50D3
0B|001D5124
0B|001D5151
0B|001D5167
0B|001D5185
0B|001D5172
0B|001D5182
0B|001D5140
0B|001D5142
0B|001D51F1
0B|001D5216
0B|001D4A88
0B|001D4B80
0B|001D4AB4
0B|001D4AB7
0B|001D4AD4
0B|001D4B38
0B|001D4BDC
0B|001D522A
0B|001D5256
0B|001D527E
0B|001D52D2
0B|001D530F
0B|001D5320
17|0001DF35
17|0001E014
17|0001E140
17|0001E037
17|0001E194
17|0001E323
17|0001E366
17|0001E219
17|0001E240
17|0001E24D
17|0001E255
17|0001E28A
17|0001E55A
17|0001E853
17|0001E2B5
17|0001E2C2
17|0001E2D0
17|0001E2D4
17|0001EC63
17|0001ED53
17|0001F0E5
17|0001F109
17|0001F30D
17|0001F32D
17|0001F124
17|0001F127
17|0001F12B
17|0001F13F
17|0001EDCB
17|0001EC79
17|0001E30B
17|0001E046
17|0001DFCD
0B|001D5345
0B|001D534C
0B|001D536E
0B|001D5384
0B|001D53A2
0B|001D5397
0B|001D539D
0B|001D539F
0B|001D536C
0B|001D4C27
0B|001D4C33
0B|001D4C4E
0B|001D4C5A
0B|001D4C65
0B|001D4C6E
0B|001D4C7A
0B|001D4CEC
0B|001D4CFB
0B|001D4D09
0B|001D4D31
0B|001D4D47
0B|001D4D67
0B|001D4D6E
0B|001D4D8F
0B|001D5509
0B|001D4DA7
0B|001D555F
0B|001D4DB8
0B|001D4DC4
0B|001E7A2F
0B|001E7A55
0B|001E7A88
0B|001E7AAD
17|0001E273
17|0001E2A4
0B|001E7B0A
0B|001E7B11
0B|001E7B26
0B|001E7B32
0B|001E7A9D
0B|001E7AA8
0B|001DDD4F
0B|001D561C
0B|001D5621
0B|001D5628
0B|001D562B
0B|001D5656
0B|001D5660
0B|001D566A
0B|0027378E
0B|001D56A1
0B|001D56D0
0B|001D4D5A
0B|001D564F
0B|001D5667
0B|000D9AE4
0B|000D9AEC
0B|000D9B01
0B|000D9B0A
0B|001BCD41
0B|001BCD69
0B|001BCD90
28|0001688D
28|0001921A
28|00019226
28|0001922F
28|0001923F
28|000197BD
28|000197CA
28|000197D3
28|000197E3
28|0016D62D
28|0016D657
28|0016D678
28|0016D689
28|0016D67F
28|0016D684
28|0016D68F
28|0016D6B5
28|0016D6C2
28|0016D72C
28|0016D6FA
28|0016D81E
28|0016D82F
28|0016D837
28|00019D11
28|00019D21
28|00019D3B
28|00019D45
28|00019D62
28|00019D6C
28|00019327
28|00019330
28|00019337
28|00019C9D
28|00019CA9
28|00019CB2
28|00019CC7
28|00019CD7
28|00019CE3
28|00019CEC
28|00019D01
28|0001B518
28|0001B53F
28|0001B560
28|0001C13C
28|0006DAD0
28|0003865A
28|00038665
28|0003866A
28|00038672
28|0003868E
28|00038691
28|000386A7
28|000386B2
28|00038E0E
28|00038E18
28|00038E86
28|00038E98
28|00038E9B
28|00038EAC
28|00038EC4
28|00038EB6
28|00038ED0
28|00038ED1
0B|001E40EB
28|0003DF97
28|0003DFAF
28|0007BCCA
17|0001B1B2
17|0001B1BB
17|0001B1C9
17|00158670
17|001586B7
28|00040224
28|00040250
28|00040414
28|00040423
28|00040480
28|0004069F
28|000406A9
28|000406B9
28|000406C3
28|000530BE
28|0005310B
0B|001E7AFD
28|0001935A
28|00019363
28|00019376
28|0001937F
28|000196EB
28|000196F8
28|00019701
28|00019711
28|0001B00A
28|0006EF50
28|0006F2FA
28|0006F2FF
28|0006F318
28|0006F321
28|0006EFAC
28|0006EFAE
28|0006F51B
28|0006F520
28|0006F58A
28|0006EF36
28|0006EF86
28|0006EFB8
28|0006EFBD
28|0006EFCC
28|0006EFD1
28|00068A8D
28|0003DF2F
28|0003C9B4
28|0004013A
28|0004014E
28|000404DD
28|000404EE
28|0004052C
28|0004056A
28|00040579
28|000405CB
28|00042A66
28|00042A7C
28|00042A87
28|00042AC7
28|00042AD8
28|00042AE1
28|00042B29
28|00042B2F
28|00042B43
28|00042B70
28|00042B79
28|00042B80
28|00042B84
28|00042B8A
28|00042BA6
28|00042BB4
28|00042BC8
28|00042BCD
28|00042BD5
28|00042BEC
28|00042BDA
28|00042BDE
28|00042BEA
28|00042BB8
28|0004D247
28|0004C576
0B|000D9B69
0B|0016F335
0B|0016F546
28|00042E2A
28|00051E90
28|0007BBB2
28|0007BBB7
28|0006EF8B
28|0006EF90
28|0006EFEA
28|0006F013
28|0006F049
28|0006F061
28|0006F088
28|0006F0BE
28|0006F0D6
28|0006F0EE
28|0006F105
28|0006F13A
28|0006F13F
28|0006F14E
28|0006F15D
28|0006F16C
28|0006F175
0B|00224902
0B|00224930
0B|005276A9
0B|005276D7
17|0006710E
17|00162C0C
17|00063141
17|00075467
17|0001CA9F
17|0001D557
17|0001D55E
17|0001D565
17|0003764C
17|0012F647
17|00037668
0B|005278F9
0B|00527905
0B|00527908
0B|00527921
0B|0052792A
0B|00527934
0B|0052793C
0B|0054A520
0B|0054A53F
0B|0054A542
17|00061EFA
0B|001D0A3A
17|000671C3
17|000671D0
17|000671DE
0B|0016F54F
0B|0016F554
0B|0016F55E
0B|0016D234
0B|0016D277
0B|0016D285
0B|0016D2B1
0B|0016D304
0B|0016D31F
0B|0016D336
0B|0016D33C
0B|0016D363
0B|0016D36B
0B|0016D38D
0B|0016D3A2
0B|0016E0A1
0B|0016DECA
0B|0016DEDF
0B|0016DF05
0B|0016DF2C
0B|0016DF4F
0B|00462AD8
0B|00462B01
0B|00462B08
0B|00462B0F
0B|00462B13
0B|00462B25
0B|00462B3A
0B|00462B3E
0B|00462B51
0B|0016DF7E
0B|0016DFCA
0B|0016D56E
0B|0016D3D0
0B|0016D3E8
0B|0016D3EF
0B|0016D3F9
0B|0016DEA8
0B|0016DEAE
0B|00501934
0B|00501945
0B|00501954
0B|0016D520
0B|0016E3F6
0B|0017F297
0B|0017F423
0B|0017F43B
0B|0017F444
0B|0016E8EA
0B|0016E996
0B|0016E90E
0B|0016E925
0B|0016E98E
0B|0016E99F
0B|0016EE9E
0B|0016EEA9
0B|0016EEC6
0B|001D9B63
0B|001D9B76
0B|00571AE7
0B|00571B4D
0B|00571970
0B|005719D8
0B|005719F8
0B|00501325
0B|005013BD
0B|005013CF
0B|005013D2
0B|00571A37
0B|00571E5E
0B|00571EC1
0B|00571EED
0B|00571F0E
0B|00571F26
0B|00571F2F
0B|00571F73
0B|00571F7F
0B|00571F83
0B|00572639
0B|0057267B
0B|00571F23
0B|005721AE
0B|00571ADD
0B|00571B5B
0B|00500792
0B|0050079E
0B|005007CC
0B|00500844
0B|00482E4E
0B|00482912
0B|00482937
0B|0048294F
0B|00482EED
0B|00482F14
0B|00482F2A
0B|00482F32
0B|00482F41
0B|00482F54
0B|00482F5A
0B|00482F85
0B|00615F9F
0B|00615FAE
0B|00615FB5
0B|00615FBC
0B|00615FBE
0B|00615FE1
0B|00615FE5
0B|00615FED
0B|00615FF8
0B|00482F9B
0B|00482FAD
0B|004830D5
0B|0048310E
0B|00483111
0B|004829C1
0B|00500858
0B|0050087A
0B|0048371A
0B|0048376F
0B|00483780
0B|00483792
0B|004837A5
0B|004855C9
0B|004813BE
0B|004813C4
0B|004813D9
0B|004813DF
0B|004813ED
0B|004855DF
0B|004855E4
0B|004855E9
0B|004855EF
0B|0048562E
0B|004837F4
0B|0048380E
0B|005717B4
0B|005717BE
0B|005717C5
0B|00571C87
0B|00481843
0B|00481853
0B|0048189F
0B|00571CBC
0B|00571CCE
0B|00571CDD
0B|00571CE1
0B|00571DC2
0B|00571DCE
0B|00571DEC
0B|00571DF7
0B|00571D17
0B|00174093
0B|00170488
0B|001704A2
0B|0052B725
0B|0052A685
0B|0052A8E7
0B|0052A93C
0B|0052A6D5
0B|0052A854
0B|0052A86C
0B|0052A87E
0B|0052A885
0B|0052A88B
0B|0052A8AC
0B|0052A9E2
0B|0052A9F1
0B|0052A9FD
0B|0052AA1C
0B|0052ABEB
0B|00485633
0B|00485649
0B|0048564E
0B|00485653
0B|00485659
0B|00485698
0B|0052ACC2
0B|0052ACC5
0B|0052AA36
0B|0052AA3C
0B|0052AA42
0B|0052AA44
0B|0052A8C3
0B|0052A944
0B|0052A95A
0B|0052A969
0B|0052A978
0B|0052A97E
0B|0052A987
0B|0052A996
0B|0052A9A5
0B|0052A8D1
0B|0052A8D3
0B|0052A843
0B|0052B748
0B|0052B6F3
0B|0052B703
0B|0052B70A
0B|0052B70D
0B|0052B710
0B|0052B720
0B|0052B75B
0B|001704F6
0B|00170508
0B|00170518
0B|00170523
0B|001740D6
0B|00174900
0B|0017499F
0B|001749A4
0B|00174C5F
0B|00174F83
0B|0048E099
0B|0048E0DB
0B|0048E131
0B|0048E191
0B|0048E19D
0B|0048E064
0B|0048E070
0B|0048E08E
0B|0048E091
0B|0048E076
0B|0048E08C
0B|001753EC
0B|0048E1A3
0B|0048E1C5
0B|00174686
0B|00174696
0B|0017469F
0B|001746EE
0B|00174725
0B|00174778
0B|00174784
0B|00174786
0B|00174799
0B|001747B3
0B|001747BE
0B|001747DB
0B|000D7F6A
28|00019856
28|00019863
28|0001986C
28|0001987C
28|00019897
28|000198A7
28|000198C2
28|000198D2
28|00019981
28|0001998E
28|00019997
28|000199A7
28|00019A19
28|00019A26
28|00019A2F
28|00019A3F
28|000199E3
28|000199F0
28|000199F9
28|00019A09
28|00014FD3
28|00014FE0
28|0001B093
28|00015209
28|0016CF3D
28|0016D850
28|0016D8B1
28|000143EB
28|0016CD29
28|0016CD50
28|0016CD74
28|0016CD76
28|000382E8
28|000AF69D
28|0001577B
28|00015785
28|000A971E
28|000AF840
28|000AF878
28|000157AC
28|000157B6
28|000157BC
28|000A96D4
28|000AF7E7
28|000AF81F
28|000157DF
28|000157E9
28|000157EF
28|000AB1C3
28|000AB1DE
28|000AB1FF
28|000AB21B
28|000AB237
28|000AB253
28|000AB26F
28|000AB271
28|00015818
28|0001581B
28|00015DAB
28|00015DB6
28|00015DC1
28|00015DDA
28|00015DEE
28|0001C4FA
28|0001E042
28|0001CE7B
28|0001CE85
28|0001D16F
28|0001D18D
28|0001D70E
28|0001D717
28|0001D834
28|0001D855
28|0011574C
28|0011575B
28|00115763
28|00115760
28|00013A78
28|000207E9
28|0002090B
28|00020911
28|0002091E
28|00020942
28|00020957
28|0002096C
28|00020972
28|0002097F
28|000209A3
0B|001765C3
0B|0048E467
0B|0017DDB2
0B|0017DDCA
0B|0017DDEE
0B|0017DDFB
0B|0017DDFC
0B|0048E4AA
0B|0048E4BF
0B|0048E4EA
0B|0048E4F4
0B|0048E4F7
0B|001765D1
0B|001765F0
0B|00501881
0B|005018B4
0B|005018C4
0B|005018D5
0B|005018F8
0B|00501916
0B|00501923
0B|00501924
0B|001765FB
0B|001714D7
0B|001715A5
0B|00176ACC
0B|00176ADD
0B|001774EF
0B|001774F2
0B|00177507
0B|00501A2C
0B|00501A47
0B|00501A6C
0B|00501A84
0B|00501A90
0B|00501A96
0B|00177560
0B|00502CA5
28|00062C15
28|00062C21
28|00062C32
28|00062C3D
28|0001FF11
28|0001FF2A
28|0001FF31
28|0001FF36
28|0001FF41
28|0001FF49
28|0001FF4A
28|00062C57
28|00062C6A
28|00062C71
28|00062C76
28|00062C8F
28|00052146
28|0005214C
28|00052151
17|000284C3
17|00028502
17|0002852C
17|00028539
17|00028610
17|00057DC3
17|00058520
17|0005852E
17|00058531
17|00058535
17|00058540
17|00057DE5
17|00057DEA
17|002D504F
17|002D5054
17|002D506E
17|002D5088
17|002D5090
17|002CF6E9
17|002CF6F2
17|002CF74B
17|00033B35
17|00033E60
17|00033EA6
17|00033EED
17|00033EF9
17|00033F03
17|000430C2
17|00042BD8
17|0006EED8
17|0004C097
17|0006EFD0
06|00008128
06|00008156
06|000091C9
06|000091DB
06|000091E4
06|00009215
06|00009318
06|0000B3C2
06|0000C03D
06|0000C03F
06|0000C043
06|0000C090
06|0000BC86
06|0000BC88
06|0000BCCC
06|0000CB7B
06|0000CB7D
06|0001046F
06|00010471
06|000104B1
06|0000B949
06|0000B94B
06|0000B973
06|00010B27
06|00010B58
06|00010B66
06|00010BBD
06|00010BEB
06|00010C2C
06|00010C41
06|00010C69
06|00010CA0
06|00010CD3
06|00010CDB
06|00010C92
06|00010CAA
06|00010D0C
06|00010D2F
06|000118C9
06|000118E1
06|000118E7
06|000118EF
06|0001237F
06|00014B5D
06|00014B63
06|00014ECE
06|00014EE6
06|00014F3D
06|00014F70
06|00014F48
06|00014F4E
06|00014F74
06|00014F91
06|00014FB8
06|000143BB
06|000066BE
06|0000937D
06|00009391
06|0000B2A3
06|0000B2B2
06|0000B42F
06|0000C218
06|0000C21A
06|0000C253
06|0000C258
06|0000F461
06|0000F46A
06|0001FE83
06|0000F588
06|0000F58A
06|0000F59F
06|0000F5A5
06|0001FEBD
06|0000F6FE
06|0000F704
06|0000F7DC
06|0000F7E6
06|0000F84B
06|0000F851
06|0000F866
06|0000F86F
06|0000F8BC
06|0000F8E2
06|0000F918
06|0000F926
06|0000F978
06|0000F982
06|0000D7BF
06|0000D7CA
06|0000D7EB
06|0000D7F0
06|0000D7F6
06|00015353
06|00015355
06|0001539C
06|0001FF02
06|0002017C
06|00020195
06|000201A4
06|000201AC
06|000201CA
06|000201FB
06|0002021C
06|0002023B
06|00020259
06|00020260
06|00020266
06|000201C4
06|000169AA
06|000169ED
06|00016B71
06|00016C16
06|00016C67
06|00016C6C
06|00016C82
06|0002033A
06|0002037A
06|00020389
06|00020395
06|0002039E
06|000178E5
06|000178EB
06|000179A0
06|00017A03
06|00017A0A
06|00017A11
06|00017A18
06|000203FB
06|00020404
06|000183AF
06|000183B4
06|00018B11
06|00018B1A
06|00018B2E
06|00018B4E
06|00018B53
06|00018B73
06|00018B78
06|00018B96
06|00018C09
06|00018BB8
06|00018BE6
06|00018C01
06|00018C0E
06|000156AB
06|000204A3
06|000204C3
06|000204CB
06|000204D3
06|0002050C
06|00020523
06|00020529
06|00020569
06|00020608
06|00020625
06|00020629
06|00020644
06|000206B1
06|000206BD
06|000207E9
06|00020564
06|000181EE
06|000181F4
06|000207F2
06|000208CB
06|000192F6
06|000208CF
06|000208E6
06|00020905
06|00020909
06|00020928
06|0002092C
06|0002094E
06|0002095A
06|0002096A
06|000209E6
06|000209E7
06|00020A20
06|000186CE
06|00020A23
06|00020A4C
06|00020A5C
06|00020A7B
06|00020A7F
06|00020AA1
06|00020AA5
06|00020AC2
06|00020AC9
06|00020ACC
06|00020AF9
06|00018187
06|00020B01
06|00020B12
06|00020B1C
06|00020B8A
06|00020B9C
06|00020BCD
06|00020BD1
06|00020BDB
06|00020BF1
06|00020BF5
06|00020BFA
06|00020BFE
06|00020C08
06|00020C17
06|000181AD
06|00020539
06|00020549
06|0002054E
06|00020C1B
06|00020C52
06|00020C71
06|00020C7C
06|00020C97
06|00020C9F
06|00020CBE
06|00020CC2
06|00020CE1
06|00020CE5
06|00020D02
06|00020D8C
06|00020D98
06|00020E2C
06|00020E56
06|00020E63
06|00020FFD
06|00021000
06|00021003
06|00021006
06|00021021
06|00021038
06|0002124C
06|00021253
06|00021275
06|00020490
06|00021289
06|00016CA5
06|00016CB3
06|00016CCF
06|00016CFA
06|0002129D
06|000212BC
06|000212F7
06|00021306
06|0002130F
06|00021316
06|0002131F
06|000212AE
06|000212B5
06|00009409
06|00009247
06|00009248
06|0001A625
06|0001A637
06|0001A640
06|0001A671
06|0001A6AA
06|0001A6D2
06|0001A6DB
06|0001A891
06|0001A89D
06|0001A8AB
06|0001A8BB
06|0001A8CB
06|0001A8DB
06|0001A8EB
06|0001A8FB
06|0001A6E6
06|000167E8
06|0001A6F1
06|0001A6F6
06|00009386
06|000093FD
06|00016C1D
06|00016C47
06|00016C4C
06|00018B47
06|00018B6C
06|00018B8E
06|00018DCA
06|00018DD3
06|0001919E
06|000191B0
06|00019218
06|0001A888
06|0001A6A3
06|0001A6A4
06|0000818D
06|000082ED
06|0000814F
06|00008099
06|0000AA92
06|0000AA9D
06|00021321
06|000214CC
06|000214F7
06|00021598
06|00021570
06|0002157E
06|0000AABB
06|00021609
06|0000AAEF
06|00021708
06|0000AB01
06|00013C93
17|0006ECB3
06|000195B1
06|000195B3
06|000195BA
06|000195E2
06|000190C1
06|000190C9
06|000190D5
06|00019ACB
06|00019ACF
06|00019AD6
06|00019AF7
06|000217B4
06|000217E2
06|00021827
06|0002185C
06|000217F4
06|00021870
06|000218DC
06|000218F5
06|000218F7
06|00021907
06|00021917
06|0002192E
06|00021941
06|0002194E
06|00021971
06|00021983
06|00021995
06|00020A74
06|00020A99
06|00020ABA
06|00020C6A
06|00020C90
06|00020CB7
06|00020CDA
06|00020CFA
06|00015554
06|00021ABE
06|00021B5F
06|00021BC7
06|00021BDB
06|00021BE4
06|00021C71
06|00021C75
06|00021D2B
06|00021C7D
06|00021C7F
06|00021CC5
06|000219FC
06|00021A06
06|00021A09
06|00021A52
06|00021A5A
06|00021A62
06|00021A9E
06|000199B0
17|0006F659
17|0006F65D
17|0006F69E
17|0006F6D1
17|0006F6DC
17|0006F6EA
17|0006F6EC
17|0006F6F4
17|0006F6F8
17|0006F6FD
17|0006F723
17|0006F754
17|0006F763
17|0006F77D
17|0006F790
17|0006F95C
17|0006F960
17|0006F980
